"old","new"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch1_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch1_2026-02-08.md"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch2_kalibrasi_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch2_kalibrasi_2026-02-08.md"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch3_kalibrasi_lanjutan_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch3_kalibrasi_lanjutan_2026-02-08.md"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch4_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch4_2026-02-08.md"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch5_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch5_2026-02-08.md"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch7_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch7_2026-02-08.md"
"docs/human_only/artifacts/gold_standard_consensus_report_batch1_2026-02-08.md","docs/human_only/artifacts/gold_standard_consensus_report_batch1_2026-02-08.md"
"docs/human_only/artifacts/gold_standard_consensus_report_complete_82_cases_2026-02-08.md","docs/human_only/artifacts/gold_standard_consensus_report_complete_82_cases_2026-02-08.md"
"docs/human_only/artifacts/human_only_register_82_master_v0_2026-02-12.csv","docs/human_only/artifacts/human_only_register_82_master_v0_2026-02-12.csv"
"docs/human_only/workflow/interview_online_workflow.md","docs/human_only/workflow/interview_online_workflow.md"
"docs/human_only/artifacts/keputusan_ahli_final.md","docs/human_only/artifacts/keputusan_ahli_final.md"
"docs/human_only/artifacts/lembar_kerja_individu_ahli_domain_human_only.md","docs/human_only/artifacts/lembar_kerja_individu_ahli_domain_human_only.md"
"docs/human_only/artifacts/lembar_kerja_individu_ahli_domain_human_only_terisi_dr_hendra_kusuma_2026-02-08.md","docs/human_only/artifacts/lembar_kerja_individu_ahli_domain_human_only_terisi_dr_hendra_kusuma_2026-02-08.md"
"docs/human_only/artifacts/lembar_kerja_tim_ahli_domain_human_only.md","docs/human_only/artifacts/lembar_kerja_tim_ahli_domain_human_only.md"
"docs/human_only/workflow/operator_transkrip_interview_ke_csv.md","docs/human_only/workflow/operator_transkrip_interview_ke_csv.md"
"docs/human_only/artifacts/paket_interview_ahli4_followup_terisi.md","docs/human_only/artifacts/paket_interview_ahli4_followup_terisi.md"
"docs/human_only/artifacts/paket_interview_online_ahli1_siap_print_2026-02-08.md","docs/human_only/artifacts/paket_interview_online_ahli1_siap_print_2026-02-08.md"
"docs/human_only/artifacts/paket_interview_online_ahli1_terisi_2026-02-09.md","docs/human_only/artifacts/paket_interview_online_ahli1_terisi_2026-02-09.md"
"docs/human_only/artifacts/paket_interview_online_ahli2_siap_print_2026-02-08.md","docs/human_only/artifacts/paket_interview_online_ahli2_siap_print_2026-02-08.md"
"docs/human_only/artifacts/paket_interview_online_ahli2_terisi.md","docs/human_only/artifacts/paket_interview_online_ahli2_terisi.md"
"docs/human_only/artifacts/paket_interview_online_ahli3_siap_print_2026-02-08.md","docs/human_only/artifacts/paket_interview_online_ahli3_siap_print_2026-02-08.md"
"docs/human_only/artifacts/paket_interview_online_ahli3_terisi.md","docs/human_only/artifacts/paket_interview_online_ahli3_terisi.md"
"docs/human_only/artifacts/paket_interview_online_ahli4_followup_4cases_siap_print_2026-02-09.md","docs/human_only/artifacts/paket_interview_online_ahli4_followup_4cases_siap_print_2026-02-09.md"
"docs/human_only/artifacts/paket_interview_online_ahli4_siap_print_2026-02-08.md","docs/human_only/artifacts/paket_interview_online_ahli4_siap_print_2026-02-08.md"
"docs/human_only/artifacts/paket_interview_online_ahli4_split_round3_siap_print_2026-02-09.md","docs/human_only/artifacts/paket_interview_online_ahli4_split_round3_siap_print_2026-02-09.md"
"docs/human_only/artifacts/paket_interview_online_ahli4_split_siap_print_2026-02-08.md","docs/human_only/artifacts/paket_interview_online_ahli4_split_siap_print_2026-02-08.md"
"docs/human_only/artifacts/paket_interview_online_ahli4_terisi.md","docs/human_only/artifacts/paket_interview_online_ahli4_terisi.md"
"docs/human_only/artifacts/paket_keputusan_ahli_final_6_mismatch_2026-02-09.md","docs/human_only/artifacts/paket_keputusan_ahli_final_6_mismatch_2026-02-09.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli_domain.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli_domain.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli_domain_batch2_siap_print.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli_domain_batch2_siap_print.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli_domain_batch7_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli_domain_batch7_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli_domain_siap_print.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli_domain_siap_print.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli_domain_terisi_dr_hendra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli_domain_terisi_dr_hendra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch1_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch1_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch1_terisi_dr_indra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch1_terisi_dr_indra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch2_kalibrasi_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch2_kalibrasi_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch2_kalibrasi_terisi_dr_indra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch2_kalibrasi_terisi_dr_indra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch3_kalibrasi_lanjutan_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch3_kalibrasi_lanjutan_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch3_kalibrasi_lanjutan_terisi_dr_indra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch3_kalibrasi_lanjutan_terisi_dr_indra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch4_kalibrasi_mikro_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch4_kalibrasi_mikro_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch4_kalibrasi_mikro_terisi_dr_indra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch4_kalibrasi_mikro_terisi_dr_indra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch5_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch5_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch5_terisi_dr_indra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli2_batch5_terisi_dr_indra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli3_batch1_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli3_batch1_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli3_batch2_skalasi_massal_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli3_batch2_skalasi_massal_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch2_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_batch2_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch2_terisi_dr_hendra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_batch2_terisi_dr_hendra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch3_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_batch3_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch3_terisi_dr_hendra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_batch3_terisi_dr_hendra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch4_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_batch4_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch4_terisi_dr_hendra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_batch4_terisi_dr_hendra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch5_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_batch5_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch5_terisi_dr_hendra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_batch5_terisi_dr_hendra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch6_ready_to_handout.md","docs/human_only/artifacts/paket_kerja_4_jam_batch6_ready_to_handout.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch6_terisi_dr_hendra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_batch6_terisi_dr_hendra_2026-02-08.md"
"docs/human_only/artifacts/paket_kerja_4_jam_batch7_terisi_dr_hendra_2026-02-08.md","docs/human_only/artifacts/paket_kerja_4_jam_batch7_terisi_dr_hendra_2026-02-08.md"
"docs/human_only/artifacts/paket_print_interview_master_2026-02-08.md","docs/human_only/artifacts/paket_print_interview_master_2026-02-08.md"
"docs/human_only/artifacts/paket_survey_arbiter_final_4_tie_self_contained_2026-02-09.md","docs/human_only/artifacts/paket_survey_arbiter_final_4_tie_self_contained_2026-02-09.md"
"docs/human_only/workflow/panduan_human_only_untuk_ahli_domain.md","docs/human_only/workflow/panduan_human_only_untuk_ahli_domain.md"
"docs/human_only/artifacts/rekap_human_baseline_sprint_2026-02-08.md","docs/human_only/artifacts/rekap_human_baseline_sprint_2026-02-08.md"
"docs/human_only/workflow/template_pen_paper_ahli_hukum_sederhana.md","docs/human_only/workflow/template_pen_paper_ahli_hukum_sederhana.md"
