"nomor","id_kasus","status_judgment","status_konsensus","butuh_arbiter","sumber_dokumen","catatan"
"1","CS-MIN-011","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"2","CS-MIN-004","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"3","CS-JAW-006","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"4","CS-LIN-052","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"5","CS-NAS-066","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"6","CS-BAL-002","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"7","CS-NAS-010","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"8","CS-LIN-017","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"9","CS-MIN-013","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"10","CS-BAL-014","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"11","CS-JAW-015","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"12","CS-LIN-016","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"13","CS-BAL-012","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"14","CS-LIN-018","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"15","CS-MIN-005","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"16","CS-JAW-011","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"17","CS-BAL-009","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"18","CS-NAS-022","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"19","CS-MIN-015","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"20","CS-JAW-019","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"21","CS-BAL-020","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"22","CS-NAS-041","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"23","CS-MIN-025","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"24","CS-JAW-030","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch1_terisi_2026-02-08.md",""
"25","CS-MIN-001","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"26","CS-MIN-007","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"27","CS-MIN-019","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"28","CS-MIN-020","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"29","CS-MIN-031","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"30","CS-MIN-032","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"31","CS-MIN-043","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"32","CS-MIN-044","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"33","CS-MIN-055","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"34","CS-MIN-056","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"35","CS-BAL-005","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"36","CS-BAL-008","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"37","CS-BAL-021","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"38","CS-BAL-022","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"39","CS-BAL-023","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"40","CS-BAL-033","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"41","CS-BAL-034","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"42","CS-BAL-035","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"43","CS-BAL-045","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"44","CS-BAL-046","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"45","CS-BAL-047","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"46","CS-BAL-057","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"47","CS-BAL-058","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"48","CS-BAL-059","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"49","CS-JAW-003","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"50","CS-JAW-009","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"51","CS-JAW-024","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"52","CS-JAW-025","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"53","CS-JAW-026","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"54","CS-JAW-036","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"55","CS-JAW-037","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"56","CS-JAW-038","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"57","CS-JAW-048","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"58","CS-JAW-049","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"59","CS-JAW-050","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"60","CS-JAW-060","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"61","CS-JAW-061","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"62","CS-JAW-062","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"63","CS-LIN-027","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"64","CS-LIN-028","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"65","CS-LIN-029","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"66","CS-NAS-030","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"67","CS-LIN-039","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"68","CS-LIN-040","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"69","CS-LIN-041","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"70","CS-NAS-042","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"71","CS-LIN-051","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"72","CS-LIN-053","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"73","CS-NAS-054","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"74","CS-LIN-063","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"75","CS-LIN-064","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"76","CS-LIN-065","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"77","CS-NAS-067","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"78","CS-NAS-068","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"79","CS-NAS-069","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"80","CS-NAS-070","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"81","CS-NAS-071","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
"82","CS-NAS-072","triangulated","TBD","TBD","docs\paket_kerja_4_jam_ahli3_batch2_terisi_2026-02-08.md",""
